Id , Brand , Title, Type_THC , Price, Amount, Image Link 
1,2727,DJ Short Blueberry,$120,Indica,(28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FGeneric+Flower.jpg-242acf8f-364-4c59-a5b-16cc6e51f97b?tr=w-500
2,2727,Oregon Diesel,$120,Hybrid,(28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FGeneric+Flower.jpg-242acf8f-364-4c59-a5b-16cc6e51f97b?tr=w-500
3,2727,Poison Fruit #6,$120,Hybrid,(28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FGeneric+Flower.jpg-242acf8f-364-4c59-a5b-16cc6e51f97b?tr=w-500
4,2727,Slurricane,$120,Indica,(28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FGeneric+Flower.jpg-242acf8f-364-4c59-a5b-16cc6e51f97b?tr=w-500
5,Aloha Botanics,9lb Hammer,$150,Indica Hybrid,(28g),https://ik.imagekit.io/qxmwvn2y0qb/2020%2FAloha+Botanics+Flower+Bag.jpg?tr=w-320
6,Aloha Botanics,Acapulco Gold,$7,Hybrid,(1g),https://ik.imagekit.io/qxmwvn2y0qb/Aloha%20Botanics%20Flower%20Bag.jpg?tr=w-320
7,Aloha Botanics,Acapulco Gold,$22 - $150,Sativa Hybrid,(3.50g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/Aloha%20Botanics%20Flower%20Bag.jpg?tr=w-320
8,Aloha Botanics,Blueberry Muffins,$22 - $150,Indica Hybrid,(3.50g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/Aloha%20Botanics%20Flower%20Bag.jpg?tr=w-320
9,Aloha Botanics,DJ Short Blueberry,$7 - $150,Indica Hybrid,(1g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/Aloha%20Botanics%20Flower%20Bag.jpg?tr=w-320
10,Aloha Botanics,Golden Ticket,$22 - $150,Hybrid,(3.50g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/Aloha%20Botanics%20Flower%20Bag.jpg?tr=w-320
11,Aloha Botanics,Granddaddy Purple,$7 - $150,Indica,(1g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/herbn%2FAloha+Botanics+Flower+Bag.jpg?tr=w-320
12,American Hash Makers,Blue Frost,$99,Hybrid,(28g),https://ik.imagekit.io/qxmwvn2y0qb/American+Hash+Makers+Flower.jpg?tr=w-320
13,American Hash Makers,Double Berry Cake,$99,Hybrid,(28g),https://ik.imagekit.io/qxmwvn2y0qb/American+Hash+Makers+Flower.jpg?tr=w-320
14,American Hash Makers,Hindu Kush,$99,Indica,(28g),https://ik.imagekit.io/qxmwvn2y0qb/American+Hash+Makers+Flower.jpg?tr=w-320
15,American Hash Makers,Omega,$99,Hybrid,(28g),https://ik.imagekit.io/qxmwvn2y0qb/American+Hash+Makers+Flower.jpg?tr=w-320
16,Artizen,Allen Wrench Minz,$195,Sativa,(28g),https://ik.imagekit.io/qxmwvn2y0qb/Artizen+Flower+Jar.jpg?tr=w-320
17,Artizen,Candied Fruit Popcorn,$60,Hybrid,(7g),https://ik.imagekit.io/qxmwvn2y0qb/Artizen+Flower+Popcorn.jpg?tr=w-320
18,Artizen,Candy Breath Popcorn,$195,Indica,(28g),https://ik.imagekit.io/qxmwvn2y0qb/Artizen+Flower+Popcorn.jpg?tr=w-320
19,Artizen,Dosi Pie,$12 - $38,Hybrid,(1g - 3.50g),https://ik.imagekit.io/qxmwvn2y0qb/Artizen+Flower+Jar.jpg?tr=w-320
20,Artizen,Dutchberry,$12 - $270,Sativa Hybrid,(1.01g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FDutchberry.png-79a48890-d3b4-43b6-a316-26862b4ab7ea?tr=w-320
21,Artizen,Jack Herer,$12 - $145,Hybrid,(1g - 14g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FARZ+jack+herer.png-ca8fc372-63cc-4a40-b0f5-4da31ffa5326?tr=w-320
22,Artizen,Jack Herer Minz,$195,Sativa Hybrid,(28g),https://ik.imagekit.io/qxmwvn2y0qb/Artizen+Flower+Generic.jpg?tr=w-320
23,Artizen,Mandarin Cookies,$12 - $38,Indica Hybrid,(1g - 3.50g),https://ik.imagekit.io/qxmwvn2y0qb/Artizen+Flower+Jar.jpg?tr=w-320
24,Artizen,Melon Cake,$12 - $75,Hybrid,(1g - 7g),https://ik.imagekit.io/qxmwvn2y0qb/Artizen+Flower+Jar.jpg?tr=w-320
25,Artizen,Nilla Wafer,$12 - $38,Sativa Hybrid,(1g - 3.50g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FArtizen+Generic+Flower.jpg-7db9be1-e796-47c-a6a4-87465bfc1b4a?tr=w-320
26,Artizen,Nilla Wafer Minz,$195,Hybrid,(28g),https://ik.imagekit.io/qxmwvn2y0qb/Artizen+Flower+Jar.jpg?tr=w-320
27,Artizen,Poison Fruit,$38,Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/Artizen+Flower+Jar.jpg?tr=w-500
28,Artizen,Slurricane,$12 - $270,Indica Hybrid,(1g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FSlurricane.png-c6563795-2b99-479c-85cb-4e7740fd68b?tr=w-320
29,Artizen,Slurricane Popcorn,$195,Indica,(28g),https://ik.imagekit.io/qxmwvn2y0qb/Artizen+Flower+Popcorn.jpg?tr=w-320
30,Artizen,Super Lemon Smac Minz,$195,Indica Hybrid,(28g),https://ik.imagekit.io/qxmwvn2y0qb/Artizen+Flower+Jar.jpg?tr=w-320
31,Artizen,Willie's Wonder,$12 - $270,Indica Hybrid,(1g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FWIllies+Wonder.png-4cb0fbb5-b8bf-4a3e-ac91-7e308e1b1e8b?tr=w-320
32,Aurum Farms,Chem I-95,$16 - $189,Hybrid,(1g - 14g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FIMG_0294.jpg-b4e42ded-42a7-49d1-aaee-f81d844f59d0?tr=w-320
33,Aurum Farms,Crunk Boat,$95,Hybrid,(7g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2Faurum%2BFarms%2BCrunk%2BBoat.jpg-14f11216-776e-4a7a-bce6-92d942e1a6?tr=w-320
34,Aurum Farms,White Tahoe Cookies,$16 - $189,Hybrid,(1g - 14g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FWhite+Tahoe+Cookies.jpg-c91ecc45-6b91-4afb-90e7-eecef522ed7?tr=w-320
35,Ayra,CBD Molten Core 3:2,$10 - $260,High CBD,(1g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FMolten+Core+Lid.png-e509512-b441-4a5b-96af-fc82224db89?tr=w-320
36,Ayra,Dark Plasma,$10 - $35,Indica Hybrid,(1g - 3.50g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FDark+Plasma+Lid.png-8cfefd15-596c-4fe6-ba13-114125ba984?tr=w-320
37,Ayra,Gas N' Fruit,$10 - $260,Hybrid,(1g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FGas-N-Fruit+Lid.png-3f7ab7ed-55b2-4e4d-9c8a-39d26538e344?tr=w-320
38,Ayra,Gas-N-Fruit Trim,$40,Hybrid,(14g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FGas-N-Fruit+Lid.png-1a48df99-bb12-4bce-a624-a1ad9517893?tr=w-320
39,Ayra,Pink Lemonade,$10 - $260,Indica Hybrid,(1g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FPink+Lemonade+Lid.png-6f16468d-4e9e-4a65-b65f-2f5b65518c6?tr=w-320
40,Ayra,Pink Lemonade Trim,$40,Hybrid,(14g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FPink+Lemonade+Lid.png-b520cbed-da45-48b3-b790-ecf1f961bbe?tr=w-320
41,Ayra,Pink Pineapple Express,$10 - $260,Hybrid,(1g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FPink+Pineapple+Lid.png-a89d19c-2ed2-4bf5-bb1a-a7d27f74bf61?tr=w-320
42,Ayra,Pink Pineapple Express Trim,$40,Sativa Hybrid,(14g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FPink+Pineapple+Lid.png-a89d19c-2ed2-4bf5-bb1a-a7d27f74bf61?tr=w-320
43,Ayra,True Purple Berry,$70,Indica,(7g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FTrue+Purple+Berry+Lid.png-9421ba-d5d1-48dd-94c2-955cc971d8ff?tr=w-320
44,Ayra,True Purple Berry,$10 - $260,Hybrid,(1g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FARA+True+PURPLE+Berry.jpg-2a59d8e4-9f71-4d3d-87f3-db7e5c8e6d47?tr=w-320
45,Ayra,True Purple Berry Trim,$40,Indica,(14g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FTrue+Purple+Berry+Lid.png-9421ba-d5d1-48dd-94c2-955cc971d8ff?tr=w-320
46,Ayra,Wicked Bubblegum Trim,$40,Hybrid,(14g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2Farya_Wicked%2BBubblegum%2BLid.jpg-d2ece42d-f646-497e-83a0-869d1bbabbe9?tr=w-320
47,Cascade Crest,CBD Golden Sunrise,$120,High CBD,(28g),https://ik.imagekit.io/qxmwvn2y0qb/Cascade+Crest+WA+Flower+bag.jpg?tr=w-500
48,Cascade Crest,Cheese XXL,$15,Sativa Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/Cascade+Crest+WA+Flower+bag.jpg?tr=w-500
49,Cascade Crest,Wavy Blue,$15,Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/Cascade+Crest+WA+Flower+bag.jpg?tr=w-500
50,Cheef,Alien OG,$30,Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FGeneric+Flower.jpg-eb4981fa-baac-4f4-ae7d-1aaf5898836c?tr=w-500
51,Cheef,Gorilla Glue,$30,Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FGeneric+Flower.jpg-eb4981fa-baac-4f4-ae7d-1aaf5898836c?tr=w-500
52,Cheef,Vanilla Frosting,$30,Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FGeneric+Flower.jpg-eb4981fa-baac-4f4-ae7d-1aaf5898836c?tr=w-500
53,Dawg Star,Orangeade,$12 - $80,Sativa Hybrid,(1g - 7g),https://ik.imagekit.io/qxmwvn2y0qb/Dawg%20Star%20Sativa%20Flower.jpg?tr=w-320
54,Dawg Star,Stacy's Mom,$12 - $80,Indica Hybrid,(1g - 7g),https://ik.imagekit.io/qxmwvn2y0qb/Dawg%20Star%20Indica%20Indoor%20Flower.jpg?tr=w-771.3333333333334,h-385.6666666666667
55,EXO,Kimbo Kush,$10 - $30,Indica,(1g - 3.50g),https://ik.imagekit.io/qxmwvn2y0qb/EXO%20Flower%20Jar.jpg?tr=w-320
56,EXO,L.A. Cookies,$10 - $55,Hybrid,(1g - 7g),https://ik.imagekit.io/qxmwvn2y0qb/EXO%20Flower%20Jar.jpg?tr=w-320
57,EXO,White Wedding,$10 - $55,Hybrid,(1g - 7g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FEXO.jpg-a3b14d49-dea3-4fb6-bd5e-81aa11ae31a?tr=w-320
58,Exotikz,Mimosa,$50 - $95,Hybrid,(3.50g - 7g),https://ik.imagekit.io/qxmwvn2y0qb/Exotikz+Flower.jpg?tr=w-320
59,Fainting Goat,Sundae Driver,$75,Indica Hybrid,(14g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FFainting+Goat+Flower.jpg-3f6521a-1a69-4b32-a0ee-f981ccdb8e9a?tr=w-500
60,Fifty Fold,Tropaya,$14 - $45,Hybrid,(1g - 3.50g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FTropaya.jpeg-c54cd43d-f1c7-4b52-b1b3-889ee3ae812a?tr=w-320
61,Funky Monkey,Unrivaled OG,$25,Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/Funky+Monkey+Cannabis+Co+WA+flower+jars.jpg?tr=w-500
62,Gabriel,Cookies,$48,Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/Gabriel%20Cookies%20Flower.jpg?tr=w-320
63,Gabriel,Frosted Lemons,$48,Sativa Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/Gabriel+Cannabis+Green+Lid+Flower.jpg?tr=w-320
64,Gabriel,Sherbet,$48,Indica Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/GabrielSherbertFlowerPkg.jpg?tr=w-320
65,Giant,Cookie Kush,$100,Hybrid,(28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FGiant+Flower.jpg-dd49251c-fcb2-4ae-8dff-ebfe8e91c76f?tr=w-320
66,Giant,Cookies N' Cream,$100,Hybrid,(28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FGiant+Flower.jpg-dd49251c-fcb2-4ae-8dff-ebfe8e91c76f?tr=w-320
67,Giant,Nigerian Fire,$100,Sativa,(28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FGiant+Sativa.jpg-4160e3db-af7f-433d-b731-d070edc62b67?tr=w-320
68,Giant,Sour Skunk,$100,Sativa,(28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FGiant+Sativa.jpg-4160e3db-af7f-433d-b731-d070edc62b67?tr=w-320
69,Gold Leaf Gardens,Icicles,$48 - $95,Hybrid,(3.50g - 7g),https://ik.imagekit.io/qxmwvn2y0qb/Gold%20Leaf%20Flower%20Jar.jpg?tr=w-320
70,Gold Leaf Gardens,Kanaka Kush,$95,Hybrid,(7g),https://ik.imagekit.io/qxmwvn2y0qb/Gold%20Leaf%20Flower%20Jar.jpg?tr=w-320
71,High Rise Cannabis,Blue Dream,$32 - $200,Sativa,(3.50g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FHigh-Rise.jpg-795a1117-90fd-44f8-94de-e42c814ae967?tr=w-500
72,High Rise Cannabis,Blue Dream (Popcorn & Shake),$40,Sativa,(10g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FHigh-Rise.jpg-795a1117-90fd-44f8-94de-e42c814ae967?tr=w-500
73,High Rise Cannabis,LSD,$32 - $200,Hybrid,(3.50g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FHigh-Rise.jpg-795a1117-90fd-44f8-94de-e42c814ae967?tr=w-500
74,High Rise Cannabis,OG Kush,$32 - $200,Hybrid,(3.50g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FHigh-Rise.jpg-795a1117-90fd-44f8-94de-e42c814ae967?tr=w-500
75,High Rise Cannabis,OG Kush (Popcorn & Shake),$40,Hybrid,(10g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FHigh-Rise.jpg-795a1117-90fd-44f8-94de-e42c814ae967?tr=w-500
76,High Rise Cannabis,Opal Alias,$18 - $120,Hybrid,(3.50g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FHigh-Rise.jpg-795a1117-90fd-44f8-94de-e42c814ae967?tr=w-500
77,High Rise Cannabis,Platinum Kush Breath,$32 - $200,Indica Hybrid,(3.50g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/greentheory%2FHigh-Rise.jpg-4b64b950-d884-478d-afc4-d05e2dab5bd2?tr=w-320
78,High Rise Cannabis,Slurricane,$32 - $200,Indica Hybrid,(3.50g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/greentheory%2FHigh-Rise.jpg-4b64b950-d884-478d-afc4-d05e2dab5bd2?tr=w-320
79,High Rise Cannabis,Starburst (Popcorn & Shake),$40,Sativa,(10g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FHigh-Rise.jpg-795a1117-90fd-44f8-94de-e42c814ae967?tr=w-500
80,High Rise Cannabis,Starbust,$32 - $200,Sativa,(3.50g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FHigh-Rise.jpg-795a1117-90fd-44f8-94de-e42c814ae967?tr=w-500
81,High Rise Cannabis,XJ-13,$32 - $200,Hybrid,(3.50g - 28g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FHigh-Rise.jpg-795a1117-90fd-44f8-94de-e42c814ae967?tr=w-500
82,Honey Creek,CBD Harlequin,$10 - $65,High CBD,(1.15g - 7.20g),https://ik.imagekit.io/qxmwvn2y0qb/honey+creek+cannabis+flower.jpg?tr=w-320
83,Honey Creek,Fucking Incredible,$13 - $84,Indica,(1g - 7g),https://ik.imagekit.io/qxmwvn2y0qb/honey+creek+cannabis+flower.jpg?tr=w-320
84,Honey Creek,Honey B,$10 - $65,Sativa,(1g - 7g),https://ik.imagekit.io/qxmwvn2y0qb/honey+creek+cannabis+flower.jpg?tr=w-320
85,Honey Creek,Honey Creek Cookies,$15 - $89,Hybrid,(1g - 7g),https://ik.imagekit.io/qxmwvn2y0qb/honey+creek+cannabis+flower.jpg?tr=w-320
86,Honey Creek,Purple Trainwreck,$35 - $65,Hybrid,(3.50g - 7g),https://ik.imagekit.io/qxmwvn2y0qb/honey+creek+cannabis+flower.jpg?tr=w-320
87,Honey Creek,Silver Surfer,$10 - $65,Sativa,(1g - 7g),https://ik.imagekit.io/qxmwvn2y0qb/honey+creek+cannabis+flower.jpg?tr=w-320
88,Honey Creek,Sour Grape,$35,Indica,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/honey+creek+cannabis+flower.jpg?tr=w-320
89,K- Savage,Gello,$48 - $90,Hybrid,(3.50g - 7g),https://ik.imagekit.io/qxmwvn2y0qb/K-Savage+WA+Flower+Jars.jpg?tr=w-320
90,K- Savage,Kush Mints,$90,Hybrid,(7g),https://ik.imagekit.io/qxmwvn2y0qb/K-Savage+WA+Flower+Jars.jpg?tr=w-320
91,Khush Kush,Brandywine,$38,Indica,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FBrandywine.png-b23a786-6ef4-4346-858c-ed57b2456b3?tr=w-320
92,Khush Kush,Gelato Larry #2,$12 - $75,Hybrid,(1g - 7g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FGelato+Larry.png-1b41ce5-9333-46b5-8c6-4ee1e3505e10?tr=w-320
93,Khush Kush,Mendo Breath,$12 - $38,Indica,(1g - 3.50g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FMeno+Breath.png-d482c940-33c9-4c22-a160-6fb3b710df3f?tr=w-320
94,Leafwerx,Blackberry Kush,$28,Indica Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FLFW+Flower.jpg-fe49c4ec-dee7-41bb-8647-a77fbed78859?tr=w-320
95,Leafwerx,Blue Dream,$28,Sativa Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FLFW+Flower.jpg-fe49c4ec-dee7-41bb-8647-a77fbed78859?tr=w-320
96,Leafwerx,Cheese,$28,Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FLFW+Flower.jpg-9fc6cb45-ba9b-4b89-9c35-c70bb337775?tr=w-320
97,Leafwerx,Memory Loss,$28,Sativa Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FLFW+Flower.jpg-fe49c4ec-dee7-41bb-8647-a77fbed78859?tr=w-320
98,Leafwerx,Original Glue,$28,Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FLFW+Flower.jpg-fe49c4ec-dee7-41bb-8647-a77fbed78859?tr=w-320
99,Legends,Blue Dream,$10 - $25,Sativa,(1g - 3.50g),https://ik.imagekit.io/qxmwvn2y0qb/NWCS+Legends+Blank+Flower+Jar.jpg?tr=w-320
100,Legends,Hash Plant,$25,Indica Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/NWCS+Legends+Blank+Flower+Jar.jpg?tr=w-320
101,Legends,Purple Trainwreck,$10 - $25,Hybrid,(1g - 3.50g),https://ik.imagekit.io/qxmwvn2y0qb/NWCS+Legends+Blank+Flower+Jar.jpg?tr=w-320
102,Loud,Biscotti,$12,Indica Hybrid,(1g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FLoud-Hybrid.jpg-e6052e0-66d-4b64-98b8-b21212dd1f9e?tr=w-500
103,Loud,M.A.C.,$28,Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FLoud-Hybrid.jpg-e6052e0-66d-4b64-98b8-b21212dd1f9e?tr=w-500
104,Loud,Purple Punch,$28,Indica Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/higherleaf%2FLoud-Hybrid.jpg-e6052e0-66d-4b64-98b8-b21212dd1f9e?tr=w-500
105,MAMA J'S,MAC,$12 - $38,Hybrid,(1g - 3.50g),https://ik.imagekit.io/qxmwvn2y0qb/mama+j%27s+flower+jar.jpg?tr=w-320
106,MAMA J'S,Scooby Snacks,$12 - $38,Hybrid,(1g - 3.50g),https://ik.imagekit.io/qxmwvn2y0qb/mama+j%27s+flower+jar.jpg?tr=w-320
107,MAMA J'S,Sugar Biscuit,$12 - $38,Indica,(1g - 3.50g),https://ik.imagekit.io/qxmwvn2y0qb/mama+j%27s+flower+jar.jpg?tr=w-320
108,Mini Budz,Crescendo Mini Budz ,$20,Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/Northwest%20Cannabis%20Solutions%20Mini%20Budz.jpg?tr=w-320
109,Mini Budz,Purple Trainwreck Mini Budz ,$20,Hybrid,(3.50g),https://ik.imagekit.io/qxmwvn2y0qb/Northwest%20Cannabis%20Solutions%20Mini%20Budz.jpg?tr=w-320
110,NWCS,Jesus OG,$10 - $25,Hybrid,(1g - 3.50g),https://ik.imagekit.io/qxmwvn2y0qb/NWCS+Legends+Blank+Flower+Jar.jpg?tr=w-500
